El Cat�logo Nacional de C�digos Postales, es elaborado por Correos de M�xico y se proporciona en forma gratuita para uso particular, no estando permitida su comercializaci�n, total o parcial, ni su distribuci�n a terceros bajo ning�n concepto.
d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
50000,Toluca de Lerdo Centro,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0160,Urbano,20,
50010,Celanese,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0163,Urbano,20,
50010,Club Jard�n,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0164,Urbano,20,
50010,Guadalupe,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0165,Urbano,20,
50010,La Cruz Comalco,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0166,Urbano,20,
50010,La Magdalena,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0168,Rural,20,
50010,Los Girasoles,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0170,Urbano,20,
50010,Los Girasoles II,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0171,Urbano,20,
50010,Los Girasoles III,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0172,Urbano,20,
50010,Los Girasoles IV,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0173,Urbano,20,
50010,San Lorenzo Tepaltitl�n Centro,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0176,Urbano,20,
50010,Tlacopa,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,0177,Urbano,20,
50010,Universidad,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0178,Urbano,20,
50010,San Angel�n,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,5121,Urbano,20,
50010,Galaxias de San Lorenzo,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,5542,Rural,20,
50010,El Tejocote,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,5545,Rural,20,
50010,El Balc�n,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,5546,Rural,20,
50010,Los Girasoles I,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,7920,Urbano,20,
50010,San Juan de la Cruz,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,8291,Urbano,20,
50010,Hacienda San Agust�n,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,8297,Urbano,20,
50010,La Loma,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,8355,Urbano,20,
50010,Del Pante�n,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,8356,Urbano,20,
50010,Villas Tepaltitl�n,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,8455,Urbano,20,
50010,Gran Morada,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,9094,Urbano,20,
50016,Jardines de la Crespa,Unidad habitacional,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,31,106,0180,Urbano,20,
50016,Parque industrial San Antonio,Zona industrial,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,37,106,6554,Urbano,20,
50016,De la Crespa,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,8357,Urbano,20,
50017,Las Brisas,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0184,Rural,20,
50017,Rinc�n de San Lorenzo,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0186,Urbano,20,
50018,Las Flores,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0188,Urbano,20,
50018,San Antonio,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,8352,Urbano,20,
50018,El Mogote,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,8353,Urbano,20,
50019,San Rafael,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0189,Rural,20,
50019,El Charco,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,8351,Urbano,20,
50020,Bosques de la Mora,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0191,Urbano,20,
50020,Los �ngeles,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0193,Urbano,20,
50020,Los Frailes,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0194,Urbano,20,
50020,Rancho la Mora,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0195,Urbano,20,
50020,Rinconada de la Mora,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0197,Urbano,20,
50020,Santiago Miltepec,Pueblo,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,28,106,0199,Urbano,20,
50020,3 Caminos,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0201,Urbano,20,
50020,Valle de Santiago Residencial,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0203,Urbano,20,
50026,Carlos Hank Gonz�lez,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0207,Urbano,20,
50040,La Retama,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,0216,Urbano,20,
50040,La Teresona,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,0217,Urbano,20,
50040,Uni�n,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0218,Urbano,20,
50040,San Luis Obispo,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,0219,Urbano,20,
50040,San Miguel Apinahuizco,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,0220,Urbano,20,
50040,Sector Popular,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0222,Urbano,20,
50040,Sor Juana In�s de la Cruz,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0223,Urbano,20,
50040,Electricistas Locales,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,5700,Urbano,20,
50050,El C�poro,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,0224,Urbano,20,
50050,Santa B�rbara,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,0227,Urbano,20,
50050,Zopilocalco Sur,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,0228,Urbano,20,
50050,Zopilocalco Norte,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,0229,Urbano,20,
50060,Doctores,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0230,Urbano,20,
50060,Lomas Altas,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,0231,Urbano,20,
50060,Ni�os H�roes (Pensiones),Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,4703,Urbano,20,
50060,San Juan Buenavista,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,5533,Rural,20,
50060,Huitzila,Barrio,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,02,106,7893,Urbano,20,
50070,Independencia,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0236,Urbano,20,
50070,Meteoro,Colonia,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,09,106,0237,Urbano,20,
50070,Villas Fontana I,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,5526,Urbano,20,
50070,Villas Fontana II,Fraccionamiento,Toluca,M�xico,Toluca de Lerdo,50091,15,50091,21,106,5527,Urbano,20,
