d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
98240,Apizolaya,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,0137,Rural,,
98240,Coapas,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,0138,Rural,,
98240,Pozo Hidalgo,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,0140,Rural,,
98241,Los Indios,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,0141,Rural,,
98250,Estaci�n Camacho,Pueblo,Mazapil,Zacatecas,,98201,32,98201,28,026,0142,Rural,,
98250,El Jazm�n,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,0143,Rural,,
98253,La Palmilla,Rancher�a,Mazapil,Zacatecas,,98201,32,98201,29,026,0144,Rural,,
98254,La Tasajera,Rancher�a,Mazapil,Zacatecas,,98201,32,98201,29,026,0145,Rural,,
98256,San Rafael,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,0146,Rural,,
98260,Estaci�n Opal,Rancher�a,Mazapil,Zacatecas,,98201,32,98201,29,026,0147,Rural,,
98261,Cedros,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,0148,Rural,,
98262,El Vergel,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,0149,Rural,,
98263,San Felipe de Teyra,Rancher�a,Mazapil,Zacatecas,,98201,32,98201,29,026,1673,Rural,,
98264,Candelaria,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,0150,Rural,,
98264,Sabana Grande,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,0151,Rural,,
98264,San Antonio del Portezuelo,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,1760,Rural,,
98265,La Presita,Rancher�a,Mazapil,Zacatecas,,98201,32,98201,29,026,0001,Rural,,
98265,El Cardito,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,0152,Rural,,
98267,Gallegos,Rancher�a,Mazapil,Zacatecas,,98201,32,98201,29,026,0153,Rural,,
98270,San Felipe Nuevo Mercurio,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,0155,Rural,,
98275,Tanque de los Hacheros (Hacheros),Rancher�a,Mazapil,Zacatecas,,98201,32,98201,29,026,0156,Rural,,
98277,Rancho Nuevo,Rancher�a,Mazapil,Zacatecas,,98201,32,98201,29,026,0157,Rural,,
98278,Concepci�n de La Norma,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,0158,Rural,,
98279,Majoma,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,0159,Rural,,
98280,San Tiburcio,Hacienda,Mazapil,Zacatecas,,98201,32,98201,24,026,0160,Rural,,
98281,Pozo de San Juan,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,0161,Rural,,
98285,Presa Del Junco,Rancher�a,Mazapil,Zacatecas,,98201,32,98201,29,026,0162,Rural,,
98286,Tanquecillo,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,0163,Rural,,
98287,El Rosario,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,0164,Rural,,
98287,Tanque de Guadalupe,Ejido,Mazapil,Zacatecas,,98201,32,98201,15,026,0165,Rural,,
98290,El Salvador,Pueblo,El Salvador,Zacatecas,,25001,32,25001,28,041,0166,Urbano,,
98290,Tanque Nuevo,Ejido,El Salvador,Zacatecas,,25001,32,25001,15,041,0167,Rural,,
98300,Juan Aldama Centro,Colonia,Juan Aldama,Zacatecas,Juan Aldama,98301,32,98301,09,022,0168,Urbano,19,
98300,La Pila,Barrio,Juan Aldama,Zacatecas,Juan Aldama,98301,32,98301,02,022,1652,Urbano,19,
98300,Almoloya,Colonia,Juan Aldama,Zacatecas,Juan Aldama,98301,32,98301,09,022,1664,Urbano,19,
98303,Oriente,Colonia,Juan Aldama,Zacatecas,Juan Aldama,98301,32,98301,09,022,1186,Urbano,19,
98303,Las Auroras,Colonia,Juan Aldama,Zacatecas,Juan Aldama,98301,32,98301,09,022,1187,Urbano,19,
98303,Nuevo Amanecer,Colonia,Juan Aldama,Zacatecas,Juan Aldama,98301,32,98301,09,022,1188,Urbano,19,
98303,Bosques Del Pedregal,Colonia,Juan Aldama,Zacatecas,Juan Aldama,98301,32,98301,09,022,1195,Urbano,19,
98304,Las Jarillas,Fraccionamiento,Juan Aldama,Zacatecas,Juan Aldama,98301,32,98301,21,022,1189,Urbano,19,
98304,7 de Marzo,Colonia,Juan Aldama,Zacatecas,Juan Aldama,98301,32,98301,09,022,1191,Urbano,19,
98307,Las Huertas,Fraccionamiento,Juan Aldama,Zacatecas,Juan Aldama,98301,32,98301,21,022,0001,Urbano,19,
98307,El Mezquite,Colonia,Juan Aldama,Zacatecas,Juan Aldama,98301,32,98301,09,022,1190,Urbano,19,
98307,Magisterial,Fraccionamiento,Juan Aldama,Zacatecas,Juan Aldama,98301,32,98301,21,022,1192,Urbano,19,
98307,Villa Arechiga,Colonia,Juan Aldama,Zacatecas,Juan Aldama,98301,32,98301,09,022,1193,Urbano,19,
98307,Valle Verde,Fraccionamiento,Juan Aldama,Zacatecas,Juan Aldama,98301,32,98301,21,022,1194,Urbano,19,
98307,CONASUPO,Fraccionamiento,Juan Aldama,Zacatecas,Juan Aldama,98301,32,98301,21,022,1719,Urbano,19,
98310,Ojitos,Rancher�a,Juan Aldama,Zacatecas,,98421,32,98421,29,022,0170,Rural,,
98310,General Juan Jos� R�os (Ci�nega de San Francisco),Rancher�a,Juan Aldama,Zacatecas,,98421,32,98421,29,022,0171,Rural,,
98311,Jalpa,Rancher�a,Juan Aldama,Zacatecas,,98421,32,98421,29,022,0172,Rural,,
98320,Esp�ritu Santo,Rancher�a,Juan Aldama,Zacatecas,,98421,32,98421,29,022,0173,Rural,,
98330,Betania,Colonia,Miguel Auza,Zacatecas,,98331,32,98331,09,029,0002,Rural,,
98330,Estrella,Fraccionamiento,Miguel Auza,Zacatecas,,98331,32,98331,21,029,0003,Rural,,
98330,Las Minas,Colonia,Miguel Auza,Zacatecas,,98331,32,98331,09,029,0004,Rural,,
98330,Mina,Fraccionamiento,Miguel Auza,Zacatecas,,98331,32,98331,21,029,0005,Rural,,
98330,Miguel Auza Centro,Colonia,Miguel Auza,Zacatecas,,98331,32,98331,09,029,0174,Urbano,,
98330,San Gabriel,Barrio,Miguel Auza,Zacatecas,,98331,32,98331,02,029,1666,Rural,,
98330,Los Conos,Colonia,Miguel Auza,Zacatecas,,98331,32,98331,09,029,1671,Rural,,
98336,Miguel Alem�n,Colonia,Miguel Auza,Zacatecas,,98421,32,98421,09,029,0001,Rural,,
98336,La Honda,Ejido,Miguel Auza,Zacatecas,,98421,32,98421,15,029,0177,Rural,,
98340,Emilio Carranza,Ejido,Miguel Auza,Zacatecas,,98331,32,98331,15,029,0176,Rural,,
98340,Tierra Generosa,Ejido,Miguel Auza,Zacatecas,,98331,32,98331,15,029,0178,Rural,,
98340,20 de Noviembre,Ejido,Miguel Auza,Zacatecas,,98331,32,98331,15,029,0179,Rural,,
98350,Luis Moya I,Villa,General Francisco R. Murgu�a,Zacatecas,,98352,32,98352,32,014,0180,Rural,,
98350,Nieves,Pueblo,General Francisco R. Murgu�a,Zacatecas,,98352,32,98352,28,014,0181,Urbano,,
98350,Santa Rita,Rancher�a,General Francisco R. Murgu�a,Zacatecas,,98352,32,98352,29,014,0182,Rural,,
98350,Magisterial,Colonia,General Francisco R. Murgu�a,Zacatecas,,98352,32,98352,09,014,1197,Rural,,
98351,Francisco I Madero,Rancher�a,General Francisco R. Murgu�a,Zacatecas,,98421,32,98421,29,014,0183,Rural,,
98360,Valenciana (Ojo de Agua),Rancher�a,General Francisco R. Murgu�a,Zacatecas,,98421,32,98421,29,014,0185,Rural,,
98367,Villa L�zaro C�rdenas,Rancher�a,General Francisco R. Murgu�a,Zacatecas,,98421,32,98421,29,014,0186,Rural,,
98368,San Lucas,Rancher�a,General Francisco R. Murgu�a,Zacatecas,,98421,32,98421,29,014,0187,Rural,,
98369,La Laguna (La Laguna Valenciana),Rancher�a,General Francisco R. Murgu�a,Zacatecas,,98421,32,98421,29,014,0188,Rural,,
98370,Apaseo,Rancher�a,General Francisco R. Murgu�a,Zacatecas,,98421,32,98421,29,014,0189,Rural,,
98370,San Gil,Rancher�a,General Francisco R. Murgu�a,Zacatecas,,98421,32,98421,29,014,0190,Rural,,
98370,San Jos� de Morteros (Morteros),Rancher�a,General Francisco R. Murgu�a,Zacatecas,,98421,32,98421,29,014,0191,Rural,,
98370,El Potrero,Rancher�a,General Francisco R. Murgu�a,Zacatecas,,98421,32,98421,29,014,1648,Rural,,
98380,Atotonilco,Rancher�a,General Francisco R. Murgu�a,Zacatecas,,98421,32,98421,29,014,0192,Rural,,
98380,Las Norias,Rancher�a,General Francisco R. Murgu�a,Zacatecas,,98421,32,98421,29,014,0193,Rural,,
98387,Mat�as Ramos (El T�nger),Rancher�a,General Francisco R. Murgu�a,Zacatecas,,98352,32,98352,29,014,1536,Rural,,
98390,Pacheco (Estaci�n Pacheco),Rancher�a,General Francisco R. Murgu�a,Zacatecas,,99001,32,99001,29,014,0194,Rural,,
98400,Santa Fe,Fraccionamiento,R�o Grande,Zacatecas,,98421,32,98421,21,039,0003,Urbano,,
98400,Ignacio Allende,Colonia,R�o Grande,Zacatecas,,98421,32,98421,09,039,0196,Rural,,
98400,La Florida,Rancher�a,R�o Grande,Zacatecas,,98421,32,98421,29,039,0197,Rural,,
98400,Las Esperanzas,Rancher�a,R�o Grande,Zacatecas,,98421,32,98421,29,039,0198,Rural,,
98400,Las Piedras,Rancher�a,R�o Grande,Zacatecas,,98421,32,98421,29,039,0199,Rural,,
98400,Los Ramirez,Pueblo,R�o Grande,Zacatecas,,98421,32,98421,28,039,0200,Rural,,
98400,Tierra Blanca,Rancher�a,R�o Grande,Zacatecas,,98421,32,98421,29,039,0203,Rural,,
98400,Las Palomas,Colonia,R�o Grande,Zacatecas,,98421,32,98421,09,039,1276,Rural,,
98400,Bajo de Moya,Colonia,R�o Grande,Zacatecas,,98421,32,98421,09,039,1743,Urbano,,
98401,El Fuerte,Ejido,R�o Grande,Zacatecas,,98421,32,98421,15,039,0204,Rural,,
98403,La Luz,Colonia,R�o Grande,Zacatecas,,98421,32,98421,09,039,0206,Rural,,
98404,San Felipe,Ejido,R�o Grande,Zacatecas,,98421,32,98421,15,039,0207,Rural,,
98405,Jos� Mar�a Morelos y Pav�n (La Almoloya),Ejido,R�o Grande,Zacatecas,,98421,32,98421,15,039,0208,Rural,,
98406,Loreto,Rancher�a,R�o Grande,Zacatecas,,98421,32,98421,29,039,0209,Rural,,
98410,Progreso de Alfonso Medina (Progreso),Colonia,R�o Grande,Zacatecas,,98421,32,98421,09,039,0213,Rural,,
98413,Francisco Garcia Salinas,Rancher�a,R�o Grande,Zacatecas,,98421,32,98421,29,039,0214,Rural,,
98416,Tetillas,Rancher�a,R�o Grande,Zacatecas,,98421,32,98421,29,039,0215,Rural,,
98419,Pastelera,Ejido,R�o Grande,Zacatecas,,98421,32,98421,15,039,0201,Rural,,
98419,Emiliano Zapata,Ejido,R�o Grande,Zacatecas,,98421,32,98421,15,039,0210,Rural,,
98419,Ignacio Zaragoza,Rancher�a,R�o Grande,Zacatecas,,98421,32,98421,29,039,0211,Rural,,
98420,R�o Grande Centro,Colonia,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,09,039,0857,Urbano,05,
98422,Azteca,Colonia,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,09,039,0829,Urbano,05,
98422,Buenos Aires,Colonia,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,09,039,0830,Urbano,05,
98422,Tepeyac,Colonia,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,09,039,0831,Urbano,05,
98422,Ricardo Flores Mag�n,Colonia,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,09,039,0842,Urbano,05,
98422,Los Duraznos,Fraccionamiento,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,21,039,0843,Urbano,05,
98422,La Estrella,Fraccionamiento,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,21,039,0848,Urbano,05,
98423,La Loma,Barrio,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,02,039,0825,Urbano,05,
98423,Halcones,Colonia,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,09,039,0826,Urbano,05,
98423,SUTSEMOP,Fraccionamiento,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,21,039,0841,Urbano,05,
98423,Lic Luis Donaldo Colosio,Fraccionamiento,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,21,039,0850,Urbano,05,
98423,SNTE D-II-12,Fraccionamiento,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,21,039,0851,Urbano,05,
98424,Sol de Oriente,Colonia,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,09,039,0008,Urbano,05,
98424,Jardines del R�o,Colonia,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,09,039,0832,Urbano,05,
98424,CTM,Colonia,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,09,039,0833,Urbano,05,
98424,Vista Hermosa,Fraccionamiento,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,21,039,0834,Urbano,05,
98424,C. C. I.,Fraccionamiento,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,21,039,0852,Urbano,05,
98424,Lomas del R�o,Fraccionamiento,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,21,039,0854,Urbano,05,
98424,El Mezquital,Colonia,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,09,039,1303,Urbano,05,
98424,Potrero Loma Prieta,Colonia,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,09,039,1304,Urbano,05,
98425,Del Norte,Colonia,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,09,039,0001,Urbano,05,
98425,INFONAVIT,Unidad habitacional,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,31,039,0002,Urbano,05,
98425,San Judas Tadeo,Fraccionamiento,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,21,039,0004,Urbano,05,
98425,Adolfo L�pez Mateos,Colonia,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,09,039,0824,Urbano,05,
98425,La Cuesta,Colonia,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,09,039,0837,Urbano,05,
98425,R�o Agua Naval,Fraccionamiento,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,21,039,0839,Urbano,05,
98425,Del Rosario,Fraccionamiento,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,21,039,0856,Urbano,05,
98426,San Lorenzo,Colonia,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,09,039,0007,Urbano,05,
98426,El Llano,Barrio,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,02,039,0822,Urbano,05,
98426,El Cuero,Barrio,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,02,039,0823,Urbano,05,
98426,Ruiz Cortines,Fraccionamiento,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,21,039,0838,Urbano,05,
98429,La Trinidad,Fraccionamiento,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,21,039,0005,Urbano,05,
98429,La Estrella,Colonia,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,09,039,0006,Urbano,05,
98429,La Trinidad,Colonia,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,09,039,0827,Urbano,05,
98429,Cantarranas,Colonia,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,09,039,0828,Urbano,05,
98429,La Hacienda,Fraccionamiento,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,21,039,0844,Urbano,05,
98429,Libertad,Fraccionamiento,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,21,039,0845,Urbano,05,
98429,�lamos,Fraccionamiento,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,21,039,0846,Urbano,05,
98429,R�o Grande,Fraccionamiento,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,21,039,0847,Urbano,05,
98429,El Ruise�or,Fraccionamiento,R�o Grande,Zacatecas,R�o Grande,98421,32,98421,21,039,1744,Urbano,05,
98430,Villa de Cos Centro,Colonia,Villa de Cos,Zacatecas,Villa de Cos,98431,32,98431,09,051,0231,Rural,10,
98430,Ba�oncito,Barrio,Villa de Cos,Zacatecas,Villa de Cos,98431,32,98431,02,051,0896,Urbano,10,
98432,Fresnillito,Barrio,Villa de Cos,Zacatecas,Villa de Cos,98431,32,98431,02,051,0895,Rural,10,
98435,Villa Jard�n,Fraccionamiento,Villa de Cos,Zacatecas,Villa de Cos,98431,32,98431,21,051,0898,Rural,10,
98435,COPROVI,Fraccionamiento,Villa de Cos,Zacatecas,Villa de Cos,98431,32,98431,21,051,1677,Urbano,10,
98435,Las Haciendas,Colonia,Villa de Cos,Zacatecas,Villa de Cos,98431,32,98431,09,051,0897,Rural,10,
98436,Del PRI,Colonia,Villa de Cos,Zacatecas,Villa de Cos,98431,32,98431,09,051,0894,Rural,10,
98436,Elias Mirador,Fraccionamiento,Villa de Cos,Zacatecas,Villa de Cos,98431,32,98431,21,051,0899,Rural,10,
98440,La Colorada,Pueblo,Villa de Cos,Zacatecas,,99001,32,99001,28,051,0216,Rural,,
98440,Guadalupe de las Corrientes,Ejido,Villa de Cos,Zacatecas,,99001,32,99001,15,051,0218,Rural,,
98445,Agua Nueva,Ejido,Villa de Cos,Zacatecas,,99001,32,99001,15,051,0217,Rural,,
98450,Benito Ju�rez,Ejido,Villa de Cos,Zacatecas,,99001,32,99001,15,051,0219,Rural,,
98450,San Andres Puerto Madero,Ejido,Villa de Cos,Zacatecas,,99001,32,99001,15,051,0221,Rural,,
98451,San Jos�,Rancho,Villa de Cos,Zacatecas,,99001,32,99001,48,051,0001,Rural,,
98451,Efigenia,Ejido,Villa de Cos,Zacatecas,,99001,32,99001,15,051,0222,Rural,,
98451,Nueva Pastor�a,Ejido,Villa de Cos,Zacatecas,,99001,32,99001,15,051,0223,Rural,,
98452,Pabell�n,Ejido,Villa de Cos,Zacatecas,,99001,32,99001,15,051,0224,Rural,,
98453,Campechana,Ejido,Villa de Cos,Zacatecas,,99001,32,99001,15,051,0225,Rural,,
98453,Emiliano Zapata,Ejido,Villa de Cos,Zacatecas,,99001,32,99001,15,051,0226,Rural,,
98453,Felipe Carrillo Puerto,Ejido,Villa de Cos,Zacatecas,,99001,32,99001,15,051,0227,Rural,,
98460,Cervantes,Ejido,Villa de Cos,Zacatecas,,99001,32,99001,15,051,0228,Rural,,
98460,El Rucio,Ejido,Villa de Cos,Zacatecas,,99001,32,99001,15,051,0229,Rural,,
98460,La Prieta,Ejido,Villa de Cos,Zacatecas,,99001,32,99001,15,051,0230,Rural,,
98463,Ca�as,Ejido,Villa de Cos,Zacatecas,,99001,32,99001,15,051,0233,Rural,,
98463,Tenango,Rancher�a,Villa de Cos,Zacatecas,,99001,32,99001,29,051,1656,Rural,,
98464,Pozo Hondo,Rancher�a,Villa de Cos,Zacatecas,,99001,32,99001,29,051,0002,Rural,,
98464,Tierra y Libertad (San Blas),Rancher�a,Villa de Cos,Zacatecas,,99001,32,99001,29,051,1769,Rural,,
98471,Ba�on,Ejido,Villa de Cos,Zacatecas,,99001,32,99001,15,051,0232,Rural,,
98471,Chupaderos,Pueblo,Villa de Cos,Zacatecas,,99001,32,99001,28,051,0234,Rural,,
98471,Chaparrosa,Ejido,Villa de Cos,Zacatecas,,99001,32,99001,15,051,0235,Rural,,
98471,El Celo,Colonia,Villa de Cos,Zacatecas,,99001,32,99001,09,051,1667,Rural,,
98473,Charco Blanco,Ejido,Villa de Cos,Zacatecas,,99001,32,99001,15,051,0237,Rural,,
98480,Ca�itas Viejo (Ca�itas Viejas),Rancher�a,Ca�itas de Felipe Pescador,Zacatecas,,99001,32,99001,29,006,0238,Rural,,
98480,Ca�itas de Felipe Pescador,Pueblo,Ca�itas de Felipe Pescador,Zacatecas,,99001,32,99001,28,006,0239,Urbano,,
98490,Boquilla de Abajo,Ejido,Ca�itas de Felipe Pescador,Zacatecas,,99001,32,99001,15,006,0241,Rural,,
98500,Calera de V�ctor Rosales Centro,Colonia,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,09,005,0243,Urbano,12,
98502,Profesionistas,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0003,Urbano,12,
98502,Ricardo Monreal �vila,Colonia,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,09,005,0004,Urbano,12,
98502,Solidaridad,Colonia,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,09,005,0005,Urbano,12,
98502,El Huizache,Colonia,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,09,005,0027,Urbano,12,
98502,Lomas de Calera,Colonia,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,09,005,0028,Urbano,12,
98502,Florencia,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0947,Urbano,12,
98502,A�o de Ju�rez,Colonia,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,09,005,0948,Urbano,12,
98502,Magisterio,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0954,Urbano,12,
98502,Sat�lite,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0960,Urbano,12,
98502,Lauro G. Caloca,Colonia,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,09,005,0961,Urbano,12,
98502,El Bosque,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0966,Urbano,12,
98502,San Francisco,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0967,Urbano,12,
98502,La Noria,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,1669,Urbano,12,
98502,Santa Luc�a,Colonia,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,09,005,1741,Urbano,12,
98503,Cruz Azul,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0944,Urbano,12,
98503,Villareal,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0945,Urbano,12,
98503,Am�rica,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0946,Urbano,12,
98503,El Ed�n,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0958,Urbano,12,
98503,La Soledad,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0977,Urbano,12,
98503,Cipreses,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0978,Urbano,12,
98503,Villa Calera,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,1020,Urbano,12,
98504,La Moderna,Colonia,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,09,005,0941,Urbano,12,
98504,Cortez,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0942,Urbano,12,
98504,Nuevo Calera,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0956,Urbano,12,
98504,V�ctor Rosales,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0957,Urbano,12,
98504,La Ladrillera,Colonia,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,09,005,0959,Urbano,12,
98505,El�as Garc�a,Colonia,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,09,005,0940,Urbano,12,
98505,Estaci�n V�ctor Rosales,Colonia,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,09,005,0962,Urbano,12,
98505,2 Mat�as,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0963,Urbano,12,
98505,El Sol,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0964,Urbano,12,
98505,La Cantera Rosa,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0979,Urbano,12,
98506,Alborada,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0953,Urbano,12,
98506,Riafa Caranza,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0976,Urbano,12,
98507,Hermanas Hern�ndez,Colonia,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,09,005,0001,Urbano,12,
98507,Popular las Fuentes,Colonia,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,09,005,0025,Urbano,12,
98507,La Escuelita,Colonia,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,09,005,0939,Urbano,12,
98507,El Pedregal,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0950,Urbano,12,
98507,Lindavista,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0951,Urbano,12,
98507,Francisco I. Madero,Colonia,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,09,005,0952,Urbano,12,
98507,El Maguey,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0965,Urbano,12,
98507,Lomas de La Unidad,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0971,Urbano,12,
98507,SUTSEMOP,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0972,Urbano,12,
98507,La Loma,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0973,Urbano,12,
98507,Santa Mar�a,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0974,Urbano,12,
98507,Jos� Mar�a Morelos,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0975,Urbano,12,
98507,Real de Calera,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,1658,Urbano,12,
98508,El Tambo,Colonia,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,09,005,0938,Urbano,12,
98508,La Huerta,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0949,Urbano,12,
98508,Las Kilihuas,Colonia,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,09,005,0955,Urbano,12,
98508,La Granja,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0968,Urbano,12,
98508,Las Flores,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0969,Urbano,12,
98508,Florencio Quezada,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,0970,Urbano,12,
98508,Ma. Teresa de Jes�s,Fraccionamiento,Calera,Zacatecas,V�ctor Rosales,98501,32,98501,21,005,1742,Urbano,12,
98510,Ram�n L�pez Velarde,Pueblo,Calera,Zacatecas,,98501,32,98501,28,005,0247,Urbano,,
98513,San Benito (Sector Felipe �ngeles),Rancher�a,Calera,Zacatecas,,98501,32,98501,29,005,0018,Rural,,
98513,La Sauceda,Rancho,Calera,Zacatecas,,98501,32,98501,48,005,0019,Rural,,
98513,Las Amarradas (Hilario Alvarado Medina),Rancho,Calera,Zacatecas,,98501,32,98501,48,005,0020,Rural,,
98513,Nueva Colonia Francisco I. Madero,Rancher�a,Calera,Zacatecas,,98501,32,98501,29,005,0021,Rural,,
98513,Francisco I. Madero (Coyotes),Rancher�a,Calera,Zacatecas,,98501,32,98501,29,005,0246,Rural,,
